================================================
  NLOC    CCN   token  PARAM  length  location  
     38       8.3     1.0       59.3         3     api/test\integration_tests\task_service.test.ts
     36       5.0     1.0       26.2         4     api/test\unit_tests\history_service.test.ts
     54       4.2     1.0       19.1         9     api/test\unit_tests\task_service.test.ts
      6       0.0     0.0        0.0         0     client/src\services\api.ts
      4       3.0     1.0       23.0         1     client/src\services\completeTask.ts
      5       3.0     1.0       18.0         1     client/src\services\createTask.ts
      4       3.0     1.0       23.0         1     client/src\services\deleteTask.ts
      6       4.0     1.0       27.0         1     client/src\services\getHistory.ts
      6       4.0     1.0       27.0         1     client/src\services\getTasks.ts
     17       0.0     0.0        0.0         0     client/src\types\task.ts
     12      10.0     2.0       50.0         1     client/src\utils\components\Navbar\styles.ts
      1       0.0     0.0        0.0         0     client/src\vite-env.d.ts

===============================================================================================================
No thresholds exceeded (cyclomatic_complexity > 15 or length > 1000 or nloc > 1000000 or parameter_count > 100)
==========================================================================================
Total nloc   Avg.NLOC  AvgCCN  Avg.token   Fun Cnt  Warning cnt   Fun Rt   nloc Rt
------------------------------------------------------------------------------------------
       596       5.2     1.1       29.8       71            0      0.00    0.00
